FICHA DE ESPECIFICACIONES TECNICAS   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HOJA DE MEDIDAS DE MOLDE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FECHA DE GENERACION:;;09/02/2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FECHA DE ACTUALIZACION:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CLIENTE:;;MARMAXX;;;;;;;;;ESTILO PROPIO 1:;;;;9152;;;;;;;;;;ENCOGIMIENTO;;;;MOLDE;;;
ESTILO CLIENTE:;;AN12878;;;;;;;;;ESTILO PROPIO 2:;;;;;;;;;;;;;;HILO;;;;4.5%;;;
SILUETA:;;;;;;;;;;;TEMPORADA:;;;;;;;;;;;;;;TRAVEZ;;;;2.5%;;;
DIVISION:;;;;;;;;;;;TALLAS:;;;;;;;;;;;;;;LARG.DE MANGA;;;;;;;
TIPO MUESTRA:;;PRODUCCION PROG 469;;;;;;;;;MEDIDA :;;;;;;;;;;;;;;;;;;;;;
;;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;MARGEN DE RECORTES;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;UNION DE HOMBROS;;;;  1/8 ;;;
;;;;;;;;;;;;;;;;;;;;;;;;;PEGADO DE MANGA;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;CERRADO DE COSTADOS;;;;  3/16;;;
;;;;;;;;;;;;;;;;;;;;;;;;;BASTA DE FALDON ;;;;  1/4 ;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;MODELISTA MAGALY;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COD.;DESCRIPCIÓN;;P/C;CRITICA;MARGEN (1);MARGEN (2);XS;;S;;M;;L;;XL;;;;;;;;;;;;;;;;;
A;LARGO DE CUERPO DELANTERO ;;P;CRITICA;  1/4 ;  5/16;25  3/8 ;;25  7/8 ;;26  3/8 ;;26  7/8 ;;27  3/8 ;;;;;;;;;;;;;;;;;
B;ANCHO DE PECHO DELANTERO Y ESPALDA EN SISA;;P;CRITICA;  3/8 ;  3/8 ;17  7/8 ;;18  7/8 ;;19  7/8 ;;20  7/8 ;;22  3/8 ;;;;;;;;;;;;;;;;;
C;ANCHO DE FALDON DELANTERO Y ESPALDA ;;P;CRITICA;  3/8 ;  3/8 ;19  3/4 ;;20  3/4 ;;21  3/4 ;;22  3/4 ;;24  1/4 ;;;;;;;;;;;;;;;;;
D;ANCHO DE HOMBRO DELANTERO ;;P;CRITICA;;;10  1/8 ;;10  5/8 ;;11  1/8 ;;11  5/8 ;;12  3/8 ;;;;;;;;;;;;;;;;;
E;SISA RECTA DELANTERO  ;;P;CRITICA;;;6  7/8 ;;7  3/8 ;;7  7/8 ;;8  3/8 ;;9  1/8 ;;;;;;;;;;;;;;;;;
F;ABERTURA DE CUELLO DELANTERO;;P;CRITICA;;;7 13/16;;8  1/16;;8  5/16;;8  9/16;;8 13/16;;;;;;;;;;;;;;;;;
G;CAIDA DE CUELLO DELANTERO;;P;CRITICA;;;6  9/16;;6 11/16;;6 13/16;;6 15/16;;7  1/16;;;;;;;;;;;;;;;;;
I;LARGO DE CUERPO ESPALDA;;P;CRITICA;;;25 13/16;;26  5/16;;26 13/16;;27  5/16;;27 13/16;;;;;;;;;;;;;;;;;
J;ANCHO DE HOMBRO ESPALDA;;P;CRITICA;  1/4 ;  5/16;10 11/16;;11  1/16;;11  1/2 ;;11 15/16;;12  5/8 ;;;;;;;;;;;;;;;;;
K;SISA RECTA ESPALDA;;P;CRITICA;;;7  1/8 ;;7 11/16;;8  3/16;;8  3/4 ;;9  1/2 ;;;;;;;;;;;;;;;;;
L;ABERTURA DE CUELLO ESPALDA;;P;CRITICA;;;8  3/16;;8  7/16;;8  3/4 ;;9      ;;9  1/4 ;;;;;;;;;;;;;;;;;
M;CAIDA DE CUELLO ESPALDA;;P;CRITICA;;;2  1/16;;2  3/16;;2  5/16;;2  7/16;;2  9/16;;;;;;;;;;;;;;;;;
N;LARGO DE COLLARETA DE CUELLO;;P;CRITICA;;;31 11/16;;32  7/16;;33  1/16;;33 13/16;;34  7/16;;;;;;;;;;;;;;;;;
O;ALTO DE COLLARETA DE CUELLO;;C;CRITICA;;;1  1/2 ;;1  1/2 ;;1  1/2 ;;1  1/2 ;;1  1/2 ;;;;;;;;;;;;;;;;;
P;LARGO DE COLLARETA DE SISA;;C;CRITICA;;;22  9/16;;23  3/8 ;;24  1/4 ;;25  5/16;;26  3/4 ;;;;;;;;;;;;;;;;;
Q;ALTO DE COLLARETA DE SISA;;C;CRITICA;;;1  1/2 ;;1  1/2 ;;1  1/2 ;;1  1/2 ;;1  1/2 ;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
