FICHA DE ESPECIFICACIONES TECNICAS   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HOJA DE MEDIDAS DE MOLDE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FECHA DE GENERACION:;;26/09/2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FECHA DE ACTUALIZACION:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CLIENTE:;;LANDS END;;;;;;;;;ESTILO PROPIO 1:;;;;;;01422-P1;;;;;;;;ENCOGIMIENTO;;;;MOLDE;;;
ESTILO CLIENTE:;;536450;;;;;;;;;ESTILO PROPIO 2:;;;;;;;;;;;;;;HILO;;;;1.0%;;;
SILUETA:;;;;;;;;;;;TEMPORADA:;;;;;;;;;;;;;;TRAVEZ;;;;2.0%;;;
DIVISION:;;;;;;;;;;;TALLAS:;;;;;;XS-S-M-L-XL-XXL;;;;;;;;LARG.DE MANGA;;;;1.0%;;;
TIPO MUESTRA:;;PRODUCCION PROGRAMA#;;;;;;;;;MEDIDA :;;;;;;PULGADA;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;MARGEN DE RECORTES;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;UNION DE HOMBROS;;;;  1/8 ;;;
;;;;;;;;;;;;;;;;;;;;;;;;;PEGADO DE MANGA;;;;  3/16;;;
;;;;;;;;;;;;;;;;;;;;;;;;;CERRADO DE COSTADOS;;;;  3/16;;;
;;;;;;;;;;;;;;;;;;;;;;;;;BASTA DE FALDON ;;;;  1/4 ;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COD.;DESCRIPCIÓN;;P/C;CRITICA;MARGEN (1);MARGEN (2);;;S;;M;;L;;XL;;XXL;;;;;;;;;;;;;;;
A;LARGO DE CUERPO DELANTERO ;;P;CRITICA;  1/4 ;  5/16;;;29  7/8 ;;30  3/8 ;;31  3/8 ;;32  3/8 ;;33  3/8 ;;;;;;;;;;;;;;;
B;ANCHO DE PECHO DELANTERO Y ESPALDA EN SISA;;P;CRITICA;  3/8 ;  3/8 ;;;21 11/16;;23  3/16;;25  3/16;;27  3/16;;29  3/16;;;;;;;;;;;;;;;
