FICHA DE ESPECIFICACIONES TECNICAS   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HOJA DE MEDIDAS DE MOLDE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FECHA DE GENERACION:;;18/09/2021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FECHA DE ACTUALIZACION:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CLIENTE:;;MARMAX;;;;;;;;;ESTILO PROPIO 1:;;;;;;11635;;;;;;;;ENCOGIMIENTO;;;;MOLDE;;BASE PRODUCCION ;
ESTILO CLIENTE:;;AN13428;;;;;;;;;ESTILO PROPIO 2:;;;;;;---;;;;;;;;HILO;;;;3.0%;;AN12884;
SILUETA:;;;;;;;;;;;TEMPORADA:;;;;;;;;;;;;;;TRAVEZ;;;;2.5%;;;
DIVISION:;;;;;;;;;;;TALLAS:;;;;;;XS-S-M-L-XL;;;;;;;;LARG.DE MANGA;;;;3.0%;;;
TIPO MUESTRA:;;PRODUCCION PROGRAMA # 575-576-580;;;;;;;;;MEDIDA :;;;;;;PULGADA;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;MARGEN DE RECORTES;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;UNION DE HOMBROS;;;;  1/8 ;;;
;;;;;;;;;;;;;;;;;;;;;;;;;PEGADO DE MANGA;;;;  3/16;;;
;;;;;;;;;;;;;;;;;;;;;;;;;CERRADO DE COSTADOS;;;;  3/16;;;
;;;;;;;;;;;;;;;;;;;;;;;;;BASTA DE FALDON ;;;;  1/4 ;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COD.;DESCRIPCIÓN;;P/C;CRITICA;MARGEN (1);MARGEN (2);XS;;S;;M;;L;;XL;;;;;;;;;;;;;;;;;
A;LARGO DE CUERPO DELANTERO ;;P;CRITICA;  1/4 ;  5/16;25 15/16;;26  7/16;;26 15/16;;27  7/16;;27 15/16;;;;;;;;;;;;;;;;;
B;ANCHO DE PECHO DELANTERO Y ESPALDA EN SISA;;P;CRITICA;  3/8 ;  3/8 ;18  1/4 ;;19  1/4 ;;20  1/4 ;;21  1/4 ;;22  3/4 ;;;;;;;;;;;;;;;;;
