FICHA DE ESPECIFICACIONES TECNICAS   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HOJA DE MEDIDAS DE MOLDE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FECHA DE GENERACION:;;12/12/2020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FECHA DE ACTUALIZACION:;;;;;;;;;;;RUTA LAVADO EN PRENDA;;;;;;;;;;;;;;MOLDE ;;;;;;;
CLIENTE:;;LANDS END;;;;;;;;;ESTILO PROPIO 1:;;;;;;9183;;;;;;;;ENCOGIMIENTO;;;;MOLDE;;;
ESTILO CLIENTE:;;520671;;;;;;;;;ESTILO PROPIO 2:;;;;;;---;;;;;;;;HILO;;;;6.0%;;;
SILUETA:;;TALL;;;;;;;;;TEMPORADA:;;;;;;SS21;;;;;;;;TRAVEZ;;;;6.0%;;;
DIVISION:;;WOMENS;;;;;;;;;TALLAS:;;;;;;XXS-XS-S-M-L-XL;;;;;;;;LARG.DE MANGA;;;;6.0%;;;
TIPO MUESTRA:;;PRODUCCION PROGRAMA# 132;;;;;;;;;MEDIDA :;;;;;;PULGADA;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;MARGEN DE RECORTES;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;UNION DE HOMBROS;;;;  1/8 ;;;
;;;;;;;;;;;;;;;;;;;;;;;;;PEGADO DE MANGA;;;;  3/16;;;
;;;;;;;;;;;;;;;;;;;;;;;;;CERRADO DE COSTADOS;;;;  3/16;;;
;;;;;;;;;;;;;;;;;;;;;;;;;BASTA DE FALDON ;;;;  1/4 ;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COD.;DESCRIPCIÓN;;P/C;CRITICAL;MARGEN (1);MARGEN (2);XXS;;XS;;S;;M;;L;;XL;;;;;;;;;;;;;;;
A;ABERTURA DE CUELLO ESPALDA ;;P;CRITICAL;;;9  1/4 ;;9  1/2 ;;9 13/16;;10  1/16;;10  5/16;;10  7/16;;;;;;;;;;;;;;;
B;CAIDA DE CUELLO ESPALDA;;P;CRITICAL;;;1  7/8 ;;1  7/8 ;;1  7/8 ;;1  7/8 ;;2      ;;2      ;;;;;;;;;;;;;;;
