FICHA DE ESPECIFICACIONES TECNICAS   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HOJA DE MEDIDAS DE MOLDE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FECHA DE GENERACION:;;25/07/2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FECHA DE ACTUALIZACION:;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CLIENTE:;;MARMAXX;;;;;;;;;ESTILO PROPIO 1:;;;;03969-P1;;;;;;;;;;ENCOGIMIENTO;;;;MOLDE;;;
ESTILO CLIENTE:;;AN05151;;;;;;;;;ESTILO PROPIO 2:;;;;;;;;;;;;;;HILO;;;;4.5%;;;
SILUETA:;;;;;;;;;;;TEMPORADA:;;;;;;;;;;MAGALY;;;;TRAVEZ;;;;2.5%;;;
DIVISION:;;;;;;;;;;;TALLAS:;;;;XS-S-M-L-XL;;;;;;;;;;LARG.DE MANGA;;;;3.5%;;;
TIPO MUESTRA:;;PRODUCCIÓN ;;;;;;;;;MEDIDA :;;;;PULGADA;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;MARGEN DE RECORTES;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;UNION DE HOMBROS;;;;  1/8 ;;;
;;;;;;;;;;;;;;;;;;;;;;;;;PEGADO DE MANGA;;;;"3/16""";;;
;;;;;;;;;;;;;;;;;;;;;;;;;CERRADO DE COSTADOS;;;;  3/16;;;
;;;;;;;;;;;;;;;;;;;;;;;;;BASTA DE FALDON ;;;;  1/4 ;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COD.;DESCRIPCIÓN;;P/C;CRITICA;MARGEN (1);MARGEN (2);XS;;S;;M;;L;;XL;;;;;;;;;;;;;;;;;
A;ABERTURA DE ESCOTE ESPALDA;;P;CRITICA;;;12  7/8 ;;13  3/8 ;;13  7/8 ;;14  3/8 ;;15  1/8 ;;;;;;;;;;;;;;;;;
B;ABERTURA DE ESCOTE DELANTERO;;P;CRITICA;;;12  5/8 ;;13  1/8 ;;13  5/8 ;;14  1/8 ;;14  7/8 ;;;;;;;;;;;;;;;;;
