FICHA DE ESPECIFICACIONES TECNICAS   ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HOJA DE MEDIDAS DE MOLDE ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FECHA DE GENERACION:;;12/04/2023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
FECHA DE ACTUALIZACION:;;;;;;;;;;;;;;;;;;;;;;;;;MOLDE ;;;;;;;
CLIENTE:;;MARMAXX;;;;;;;;;ESTILO PROPIO 1:;;;;;;03101-P1;;;;;;;;ENCOGIMIENTO;;;;MOLDE;;;
ESTILO CLIENTE:;;AN10574-A;;;;;;;;;ESTILO PROPIO 2:;;;;;;;;;;;;;;HILO;;;;3.0%;;;
SILUETA:;;;;;;;;;;;TEMPORADA:;;;;;;;;;;;;;;TRAVEZ;;;;3.0%;;;
DIVISION:;;MISSY;;;;;;;;;TALLAS:;;;;;;XS-S-M-L-X;;;;;;;;LARG.DE MANGA;;;;1.5%;;;
TIPO MUESTRA:;;PRODUCCION PROGRAMA SIGE  #57;;;;;;;;;MEDIDA :;;;;;;PULGADA;;;YOEL;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;MARGEN DE RECORTES;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;UNION DE HOMBROS;;;;  1/8 ;;;
;;;;;;;;;;;;;;;;;;;;;;;;;PEGADO DE MANGA;;;;  3/16;;;
;;;;;;;;;;;;;;;;;;;;;;;;;CERRADO DE COSTADOS;;;;  3/16;;;
;;;;;;;;;;;;;;;;;;;;;;;;;BASTA DE FALDON ;;;;  1/4 ;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
COD.;DESCRIPCIÓN;;P/C;CRITICA;MARGEN (1);MARGEN (2);XS;;S;;M;;L;;XL;;;;;;;;;;;;;;;;;
A;ABERTURA DE ESCOTE ESPALDA;;P;CRITICA;;;5  3/4 ;;6      ;;6  1/4 ;;6  1/2 ;;6  3/4 ;;;;;;;;;;;;;;;;;
B;CAIDA DE ESCOTE ESPALDA;;P;CRITICA;;;  7/8 ;;1      ;;1  1/8 ;;1  1/4 ;;1  3/8 ;;;;;;;;;;;;;;;;;
